,task,loss,length
0,0,32.08671188354492,11
1,1,55.35901641845703,22
2,0,21.516124725341797,4
3,1,41.82197570800781,61
4,0,12.99273681640625,7
5,1,27.867902755737305,19
6,0,8.758698463439941,5
7,0,16.133371353149414,5
8,1,50.965354919433594,49
9,0,29.615482330322266,6
10,0,18.644062042236328,4
11,0,20.485715866088867,6
12,1,41.81787109375,44
13,0,59.44923400878906,9
14,0,17.589855194091797,5
15,1,59.47940444946289,52
16,1,66.76976013183594,59
17,1,27.167491912841797,48
18,0,9.977239608764648,3
19,1,34.154476165771484,44
20,0,14.745254516601562,4
21,1,38.57899475097656,62
22,0,37.19212341308594,7
23,1,38.21697998046875,12
24,1,90.2430191040039,47
25,1,50.84064483642578,64
26,1,54.011573791503906,45
27,1,27.790132522583008,57
28,0,25.655879974365234,6
29,1,27.451732635498047,47
30,1,65.4944839477539,39
31,1,53.285911560058594,51
32,0,14.271318435668945,4
33,0,14.17175006866455,4
34,1,51.22700119018555,52
35,1,43.34832000732422,59
36,0,11.19228458404541,5
37,1,53.898536682128906,48
38,0,25.0905704498291,5
39,1,36.902137756347656,42
40,1,47.989906311035156,45
41,1,18.964801788330078,31
42,1,22.759830474853516,31
43,1,25.202800750732422,36
44,1,23.61012840270996,55
45,1,59.629676818847656,39
46,1,41.31304931640625,47
47,0,40.259822845458984,10
48,1,13.176992416381836,19
49,0,15.756159782409668,4
50,1,66.41114044189453,42
51,1,56.01120376586914,63
52,1,33.04584884643555,34
53,0,26.111692428588867,4
54,1,37.65909957885742,38
55,1,51.46811294555664,44
56,1,42.33995056152344,54
57,1,14.9737548828125,40
58,1,55.30495834350586,57
59,1,41.70252990722656,61
60,1,26.743139266967773,36
61,1,36.867557525634766,48
62,1,43.52714157104492,35
63,0,16.449453353881836,6
64,1,37.52653121948242,55
65,0,45.85820770263672,8
66,1,12.509026527404785,48
67,1,37.4718132019043,49
68,1,43.716217041015625,49
69,1,39.88725662231445,48
70,0,14.54111099243164,4
71,0,11.097275733947754,3
72,0,9.009045600891113,2
73,1,38.80185317993164,46
74,0,21.30079460144043,3
75,1,20.9671688079834,34
76,1,62.66395568847656,45
77,0,25.994613647460938,5
78,1,71.13986206054688,41
79,1,38.11374282836914,52
80,1,47.46825408935547,45
81,0,42.94113540649414,9
82,1,57.658790588378906,59
83,1,51.974273681640625,37
84,1,35.01774215698242,36
85,0,18.629945755004883,4
86,1,21.045772552490234,42
87,1,24.89794158935547,31
88,1,43.92203140258789,43
89,1,49.6585807800293,51
90,0,79.938720703125,34
91,0,17.55681610107422,4
92,0,41.68954086303711,8
93,1,28.010753631591797,60
94,1,37.71485137939453,44
95,1,61.55107498168945,27
96,0,108.97306823730469,7
97,1,69.7708740234375,53
98,1,40.04975891113281,31
99,1,92.02616882324219,54
100,1,43.23348617553711,64
101,1,21.703271865844727,22
102,1,40.16132736206055,48
103,0,18.57223129272461,5
104,1,71.117919921875,42
105,1,37.58592224121094,40
106,1,20.805871963500977,44
107,0,10.03419017791748,11
108,0,22.962583541870117,4
109,0,42.680721282958984,9
110,1,60.004207611083984,58
111,1,12.370051383972168,24
112,1,62.35619354248047,43
113,1,48.623443603515625,31
114,1,72.19954681396484,76
115,1,53.68329620361328,48
116,1,43.80694580078125,22
117,0,22.018953323364258,8
118,0,27.803722381591797,7
119,0,112.84021759033203,40
120,1,30.29341697692871,36
121,1,40.70940017700195,57
122,1,44.223140716552734,65
123,0,46.570072174072266,13
124,0,16.288694381713867,5
125,1,65.30779266357422,49
126,0,33.16457748413086,4
127,1,48.446964263916016,57
128,0,23.313472747802734,2
129,1,38.49785232543945,28
130,0,26.706907272338867,7
131,0,5.797946929931641,3
132,1,22.664886474609375,37
133,0,14.970298767089844,3
134,1,20.06093406677246,39
135,0,39.01922607421875,11
136,1,36.270042419433594,43
137,1,61.55348205566406,39
138,1,41.0112419128418,44
139,1,39.8057975769043,52
140,1,32.32463836669922,29
141,1,42.434967041015625,50
142,1,22.501745223999023,51
143,1,52.268924713134766,35
144,0,45.48588562011719,2
145,1,41.14501190185547,24
146,1,67.71209716796875,40
147,0,22.676048278808594,6
148,1,58.97450637817383,54
149,1,21.19735336303711,40
150,0,12.617165565490723,4
151,0,16.78460693359375,2
152,1,48.7673454284668,56
153,0,15.704934120178223,6
154,1,92.21524810791016,46
155,1,34.29071044921875,52
156,0,43.4673957824707,7
157,1,30.293495178222656,27
158,0,25.694154739379883,7
159,0,12.314910888671875,7
160,1,29.953807830810547,31
161,1,32.61616516113281,27
162,0,34.211219787597656,7
163,0,11.774958610534668,3
164,1,40.57211685180664,46
165,1,59.39047622680664,52
166,1,48.93661880493164,59
167,1,49.72881317138672,32
168,1,83.07878112792969,71
169,1,51.13758850097656,71
170,0,17.56563377380371,5
171,1,25.021512985229492,29
172,0,9.078058242797852,4
173,1,37.11980056762695,66
174,0,25.343786239624023,5
175,0,12.371082305908203,3
176,1,63.7852668762207,53
177,1,34.25825500488281,69
178,1,35.017127990722656,23
179,0,36.3573112487793,7
180,1,32.80396270751953,57
181,1,53.490379333496094,62
182,1,44.94658660888672,54
183,1,37.32027816772461,30
184,1,48.872955322265625,61
185,1,35.05121612548828,45
186,0,31.250886917114258,4
187,1,32.987815856933594,58
188,1,30.989850997924805,38
189,1,71.29199981689453,57
190,1,54.60443878173828,62
191,0,15.831364631652832,8
192,1,14.862883567810059,47
193,1,24.749895095825195,19
194,1,67.65653991699219,46
195,0,13.65685749053955,2
196,0,17.200105667114258,7
197,1,36.52210235595703,57
198,0,45.954345703125,11
199,0,16.50937271118164,4
200,1,48.893409729003906,61
201,1,24.270658493041992,62
202,0,37.7764778137207,4
203,1,60.60942459106445,58
204,1,63.57838439941406,70
205,1,45.00251388549805,61
206,0,12.368193626403809,4
207,1,20.228771209716797,43
208,1,86.48501586914062,67
209,1,73.455810546875,43
210,0,16.55893898010254,4
211,0,15.028570175170898,4
212,0,23.912057876586914,4
213,0,15.025464057922363,7
214,0,37.86411666870117,11
215,1,38.689476013183594,67
216,1,85.36071014404297,40
217,1,35.486907958984375,49
218,1,28.58464241027832,40
219,1,97.0822982788086,56
220,0,3.530470848083496,3
221,1,57.2457389831543,58
222,0,36.942081451416016,7
223,1,36.066593170166016,41
224,0,12.26366138458252,3
225,1,43.94411087036133,47
226,0,26.739410400390625,5
227,0,11.384425163269043,2
228,1,56.8305549621582,36
229,1,66.26385498046875,52
230,1,50.65116500854492,66
231,0,36.01765823364258,75
232,1,14.515299797058105,22
233,1,18.405479431152344,32
234,1,80.09031677246094,68
235,0,12.35001277923584,7
236,1,31.064273834228516,55
237,1,24.45717430114746,62
238,0,13.184645652770996,4
239,1,59.773128509521484,45
240,0,37.41643524169922,5
241,1,80.86442565917969,61
242,1,89.73758697509766,61
243,1,58.832679748535156,72
244,0,118.96892547607422,4
245,0,17.14344024658203,4
246,1,48.99885177612305,45
247,0,29.737899780273438,4
248,0,30.91726303100586,8
249,1,53.46140670776367,34
250,0,14.616313934326172,4
251,0,8.58156967163086,2
252,1,61.93003845214844,42
253,0,7.3253560066223145,2
254,1,103.1091537475586,60
255,1,23.832727432250977,44
256,0,16.001461029052734,3
257,0,10.780649185180664,5
258,0,81.04969024658203,37
259,1,66.41483306884766,70
260,1,45.86371612548828,48
261,1,83.0719985961914,71
262,1,38.73546600341797,65
263,1,51.805763244628906,43
264,0,22.187448501586914,5
265,0,12.985557556152344,5
266,1,28.17230224609375,27
267,1,88.91060638427734,55
268,1,26.293052673339844,43
269,0,45.944740295410156,5
270,1,44.310882568359375,74
271,0,64.12958526611328,31
272,0,14.62455940246582,5
273,0,10.178302764892578,2
274,1,46.05303955078125,55
275,1,25.40485191345215,31
276,0,43.33836364746094,7
277,1,32.55094909667969,32
278,1,23.98531723022461,39
279,1,37.6829833984375,59
280,0,18.343671798706055,10
281,1,43.602203369140625,45
282,0,14.873826026916504,2
283,1,33.5830078125,39
284,1,30.386112213134766,42
285,1,37.31543731689453,31
286,1,31.012210845947266,60
287,1,26.034040451049805,26
288,0,35.873138427734375,11
289,1,40.247642517089844,29
290,1,45.486576080322266,51
291,1,42.07304000854492,31
292,0,23.044527053833008,7
293,1,28.06307601928711,52
294,1,20.15593719482422,39
295,1,31.679243087768555,33
296,0,37.78840255737305,10
297,1,46.71766662597656,47
298,1,24.627233505249023,34
299,0,13.612792015075684,4
300,1,21.5347900390625,56
301,0,9.138795852661133,2
302,0,18.0454158782959,4
303,1,84.05532836914062,40
304,1,47.58290100097656,40
305,1,20.01468849182129,69
306,0,82.11050415039062,38
307,0,29.962968826293945,4
308,1,28.267391204833984,35
309,0,37.45454788208008,5
310,1,17.063419342041016,45
311,1,29.206979751586914,52
312,1,42.85261154174805,62
313,1,56.548057556152344,62
314,0,31.10654640197754,6
315,1,11.481534957885742,61
316,1,59.16883087158203,39
317,1,43.14363098144531,55
318,1,31.046323776245117,28
319,1,38.687870025634766,39
320,1,154.9498291015625,58
321,1,17.794458389282227,57
322,1,14.917762756347656,47
323,1,51.34007263183594,33
324,0,13.78732967376709,4
325,0,16.69399070739746,5
326,1,10.156595230102539,23
327,1,11.442705154418945,33
328,1,52.48231887817383,57
329,1,110.73123931884766,43
330,0,284.3380432128906,34
331,0,13.227518081665039,4
332,0,23.25591278076172,3
333,0,16.25006103515625,4
334,0,33.64101028442383,9
335,1,50.42873001098633,47
336,1,32.103702545166016,39
337,1,28.472064971923828,39
338,1,76.80681610107422,55
339,0,8.44359016418457,5
340,1,45.113407135009766,62
341,1,39.35057067871094,39
342,0,30.332780838012695,5
343,1,46.736663818359375,58
344,1,56.18031692504883,57
345,1,41.86693572998047,38
346,1,22.854625701904297,60
347,0,38.534786224365234,4
348,1,28.392253875732422,66
349,1,19.536911010742188,49
350,1,39.20709228515625,37
351,1,31.97201919555664,61
352,0,21.515090942382812,4
353,0,18.486225128173828,4
354,0,27.08596420288086,5
355,1,34.12163162231445,59
356,1,36.61772155761719,47
357,1,33.33526611328125,53
358,0,8.288467407226562,3
359,0,9.350597381591797,1
360,1,56.783897399902344,30
361,1,48.97799301147461,53
362,1,52.25688934326172,55
363,0,53.82131576538086,6
364,0,28.661144256591797,6
365,0,20.712644577026367,4
366,1,108.80872344970703,70
367,1,43.42555236816406,29
368,1,43.34233093261719,70
369,0,20.85555648803711,4
370,1,25.62857437133789,45
371,1,65.55066680908203,24
372,0,23.91680335998535,4
373,0,21.13311195373535,5
374,0,14.610556602478027,5
375,1,78.70902252197266,46
376,1,22.210437774658203,40
377,1,39.236663818359375,24
378,0,8.17895793914795,3
379,1,48.37211990356445,53
380,1,64.12012481689453,36
381,1,62.363250732421875,41
382,0,15.119359970092773,4
383,0,23.235538482666016,4
384,1,79.78385162353516,60
385,1,54.11379623413086,45
386,1,16.980192184448242,39
387,0,18.561189651489258,3
388,0,31.160118103027344,7
389,0,99.12020111083984,35
390,1,66.52647399902344,29
391,1,50.46812057495117,40
392,1,45.89515686035156,50
393,1,34.6080207824707,65
394,1,73.5384521484375,74
395,0,30.485008239746094,2
396,0,6.086667060852051,4
397,0,19.80645751953125,6
398,1,35.522281646728516,43
399,0,20.085721969604492,4
400,1,74.2149429321289,61
401,1,22.058364868164062,49
402,1,12.412361145019531,33
403,0,106.39268493652344,38
404,1,23.974102020263672,18
405,1,74.52304077148438,52
406,1,36.37647247314453,42
407,0,21.11368751525879,7
408,1,22.7432861328125,21
409,1,34.770355224609375,55
410,0,22.553709030151367,7
411,1,105.92291259765625,51
412,1,197.97581481933594,59
413,1,523.5546264648438,56
414,1,348.9080810546875,43
415,1,337.144287109375,36
416,1,201.35365295410156,62
417,1,51.26546859741211,49
418,1,380.3742370605469,42
419,0,12.276956558227539,3
420,0,36.25852584838867,6
421,1,325.3153991699219,58
422,1,444.59429931640625,76
423,1,439.9483642578125,56
424,1,443.7550354003906,42
425,0,43.931739807128906,6
426,1,68.98388671875,43
427,1,433.50054931640625,46
428,1,192.46307373046875,23
429,1,370.81317138671875,37
430,1,465.1642150878906,53
431,0,14.154406547546387,2
432,1,385.0742492675781,53
433,0,47.08042526245117,7
434,1,562.6717529296875,52
435,1,519.3287353515625,55
436,0,31.823339462280273,5
437,1,124.26213073730469,60
438,1,431.39971923828125,53
439,1,642.8352661132812,66
440,1,179.59698486328125,52
441,0,83.40155029296875,11
442,1,585.448974609375,68
443,0,49.826690673828125,8
444,1,386.5224304199219,41
445,1,428.6761779785156,52
446,1,197.97581481933594,59
447,1,523.5546264648438,56
448,1,348.9080810546875,43
449,1,337.144287109375,36
450,1,201.35365295410156,62
451,1,51.26546859741211,49
452,1,380.3742370605469,42
453,0,12.276956558227539,3
454,0,36.25852584838867,6
455,1,325.3153991699219,58
456,1,444.59429931640625,76
457,1,439.9483642578125,56
458,1,443.7550354003906,42
459,0,43.931739807128906,6
460,1,68.98388671875,43
461,1,433.50054931640625,46
462,1,192.46307373046875,23
463,1,370.81317138671875,37
464,1,465.1642150878906,53
465,0,14.154406547546387,2
466,1,385.0742492675781,53
467,0,47.08042526245117,7
468,1,562.6717529296875,52
469,1,519.3287353515625,55
470,0,31.823339462280273,5
471,1,124.26213073730469,60
472,1,431.39971923828125,53
473,1,642.8352661132812,66
474,1,179.59698486328125,52
475,0,83.40155029296875,11
476,1,585.448974609375,68
477,0,49.826690673828125,8
478,1,386.5224304199219,41
479,1,428.6761779785156,52
